ID,text,Threshold,label,found_vocabulary,validation
1518364091693293568,@Pumpkineater275 @GovWhitmer It IS a parasite. Its part of a body that doesnt want it. Its better off studied for science and stem cells anyway. Attaching human value to it doesnÃ¢â¬â¢t really help anyone and only strips people of freedom. Just damn us to hell and move on with your life ffs,0.775,1,,validated neutral label
1517272199819890688,@Raizex13 @GovWhitmer That she is,0.775,1,,validated neutral label
1517161967089119234,@SenErikaGeiss @GovWhitmer icymi.,0.775,1,,validated neutral label
1518313160469630979,@JomatoeJoe @hippiewalk @GovWhitmer Then advocate for sex education. Advocate for cheap/free birth control. Advocate for health and child care. Help make it possible for people struggling to be able to deal with all the time off and expense of a pregnancy and recuperating from childbirth.,0.775,1,,validated neutral label
1516851210585841668,"@thunderw0lf2000 @GovWhitmer IÃ¢â¬â¢m simply saying that typically the Ã¢â¬Åright of choiceÃ¢â¬Â is for the practice of and the act of abortion, not the opposite. I donÃ¢â¬â¢t see a strong case however for this argument applicable for the tiny woman in the womb to defend herself her choice to live.",0.775,0,,not validated
1518191740318060545,@GovWhitmer @1251Madison Thank you,0.775,1,,validated neutral label
1517438465197096960,@GreatBritCat @GovWhitmer Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,0.775,1,,validated neutral label
1517979228033232899,@Ichibankhan @GovWhitmer Horrible.,0.775,1,,validated neutral label
1516887403155369986,@LanaTheis @GovWhitmer Brassy hair,0.775,1,,validated neutral label
1517278728493150208,@dave_capt825 @GovWhitmer Ã°Å¸âÂÃ°Å¸âÂ,0.775,1,,validated neutral label
1517558455803867136,Kamala Harris girlboss moment Ã°Å¸ËÂ,0.775,1,,validated neutral label
1517137323539849217,"@JEDo05372295 @dave_capt825 @GovWhitmer You have to prove it was done on purpose basically, everyone blew off the problem in flint and knew how bad it was. Nursing home deaths will be explained away as we were flying blind and did the best we could. It's bullshit but it will probably work.",0.775,1,,validated neutral label
1517168863334608896,"@jshallack @markfromtherez @GovWhitmer I actually never said that at all. You just want to avoid discussing the role that irresponsible men play in creating unwanted pregnancies &amp; subsequent abortions. Men who rail against abortions should be eager to prevent them in the 1st place, no?",0.775,threshold too high,,Threshold too high
1516864886227177472,"@youngjaecheeks @crazycatlady_05 @GovWhitmer Haha good luck. She has something called standards and is actually loyal to who she dates, something I'm sure you've never seen in your parents. I'm gonna throw a wild guess that your parents have multiple children with several different people.",0.775,threshold too high,,Threshold too high
1517970360297312259,@Fatoldwhitelad1 @GovWhitmer Handle,0.775,1,,validated neutral label
1516871134326583296,@LanaTheis @GovWhitmer SHAME ON YOU,0.775,1,,validated neutral label
1517602286658273280,"@LibLGB @GovWhitmer Oh, fuck please",0.775,threshold too high,,Threshold too high
1516918203234009089,@MagaRisingJohn NO!!!!  @GovWhitmer,0.775,1,,validated neutral label
1517577666970464257,@jennobenno @GovWhitmer @CathyGoike,0.775,1,,validated neutral label
1517298059365044224,@mikeb64 @GovWhitmer Exactly right.,0.775,threshold too high,,Threshold too high
1517456734809436160,@sln_9840 @GovWhitmer Then go then.,0.775,threshold too high,,Threshold too high
1518502938204950528,Impeach Joe Biden and Kamala Harris,0.775,1,,validated neutral label
1518502938204950528,Impeach Joe Biden and Kamala Harris,0.775,1,,validated neutral label
1516840533204873222,"@SenLTheis @GovWhitmer Ã¢â¬ÅThose that fail to learn from history are doomed to repeat it.Ã¢â¬Â Winston Churchill. History never repeats itself. Every single historical moment is distinct from those past. However, we must learn from our mistakes so that we do not run the risk of repeating them.",0.775,1,,validated neutral label
1516903193220829184,"@ToddAllen5 We can only hope that this is the beginning of a new chapter in politicians stepping up to ensure that reason overcomes prejudices regarding our long-term  #cleanenergy decisions. @GovWhitmer knows that if #Palisades closes, @ConsumersEnergy will replace that with #FossilFuels .",0.775,1,,validated neutral label
1517260902235578370,@LibertyPaige5 @GovWhitmer snowflake,0.775,1,,validated neutral label
1516836509885902859,@MagaRisingJohn @GovWhitmer F*ck no.,0.775,1,,validated neutral label
1517131004800114688,@SenErikaGeiss @GovWhitmer Thank you,0.775,1,,validated neutral label
1517223014391324672,@byzplease @TraverseCity @GovWhitmer,0.775,1,,validated neutral label
1517309161356283904,@jennobenno @GovWhitmer No thank you,0.775,1,,validated neutral label
1517260855037075462,@thtornado2003 @GovWhitmer snowflake,0.775,1,,validated neutral label
1516851282190942208,@worthington1959 @GovWhitmer Warped!,0.775,1,,validated neutral label
1526326319302078464,DAMN DANIEL ILHAN OMAR AMERICA FIRST,0.775,1,,validated neutral label
1526326319302078464,DAMN DANIEL ILHAN OMAR AMERICA FIRST,0.775,1,,validated neutral label
1526326319302078464,DAMN DANIEL ILHAN OMAR AMERICA FIRST,0.775,1,,validated neutral label
1518574089262317569,"@HSmythe10 @RedWingGrips Snopes peddles bullshit all day long.

""Harris was involved with the initial investigation of Daleiden and Merritt, but left that office before charges were brought.""

Read the original post.

Did Kamala help bring charges against the journalists?

Yes.

Yes she did.",0.775,1,,validated neutral label
1518574089262317569,"@HSmythe10 @RedWingGrips Snopes peddles bullshit all day long.

""Harris was involved with the initial investigation of Daleiden and Merritt, but left that office before charges were brought.""

Read the original post.

Did Kamala help bring charges against the journalists?

Yes.

Yes she did.",0.775,1,,validated neutral label
1518338812262625281,"@Mholly01 @EdnaEsfeld @pv4843661 @GovWhitmer Oh, you bring up race? Ok! Black women make up 6% of the population, but they have 38% of all abortions. They have murdered 23 million black babies. Someone of some color needs to make decisions to stop this, because we know black people arenÃ¢â¬â¢t.",0.775,threshold too high,,Threshold too high
1517649170546495488,"@Ruth75539927 @GovWhitmer Me either! I certainly hope all of her lies and fake promises during her first campaign, have been remembered! This campaign is even more of a joke! She burned those that voted for her once, shame on her! SheÃ¢â¬â¢s trying to burn those very same people, shame on them!",0.775,1,,validated neutral label
1516857128014725120,"@zoranploscar @GovWhitmer My sister had to have an abortion because of an ectopic pregnancy. If abortion was banned she would have died from the pregnancy.
The decision to abort should be between the dr and patient. Politics and politicians have zero business deciding if a woman can get one.",0.775,1,,validated neutral label
1517108453541568513,@SenErikaGeiss @GovWhitmer Thank you.,0.775,1,,validated neutral label
1516983962782121986,@SenErikaGeiss @GovWhitmer Thank you.,0.775,1,,validated neutral label
1517519821465923584,@art_robinson @GovWhitmer No we don't,0.775,threshold too high,,Threshold too high
1525165211342077952,Pinochet is to the left of Ilhan Omar,0.775,1,,validated neutral label
1517111343249338368,@KBruno515 @GovWhitmer What a disaster,0.775,1,,validated neutral label
1516846349911797762,@MagaRisingJohn @GovWhitmer .......NO!,0.775,1,,validated neutral label
1517451082674450432,@jimkaski @GovWhitmer Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Â¤Â¡Ã°Å¸Â¤Â¡,0.775,1,,validated neutral label
1517284996687433728,@LadyAMJ39 @GovWhitmer Ã°Å¸Â¤Â£Ã°Å¸ââ¬Ã°Å¸â¢ÅÃ°Å¸ÂÂ¾,0.775,1,,validated neutral label
1516871077770653698,@LanaTheis @GovWhitmer SHAME ON YOU!!!!,0.775,1,,validated neutral label
1517439489764900869,@jodizzle0721 @GovWhitmer Ã°Å¸Â¤Â¦Ã¢â¬ÂÃ¢â¢â¬Ã¯Â¸Â,0.775,1,,validated neutral label
1517001291276374016,@ESBray @LanaTheis @GovWhitmer Thank you,0.775,1,,validated neutral label
1516889371193970688,@LanaTheis @GovWhitmer Bye bye #lyinLana,0.775,1,,validated neutral label
1517208315893362691,@LoveismyB @GovWhitmer Wow more bullshit,0.775,1,,validated neutral label
1517027662379769864,@SenErikaGeiss @GovWhitmer #StatesMatter,0.775,1,,validated neutral label
1518579117888708608,Kamala Harris can't win Mississippi Ã°Å¸Â¤Â,0.775,1,,validated neutral label
1518579117888708608,Kamala Harris can't win Mississippi Ã°Å¸Â¤Â,0.775,1,,validated neutral label
1518255616564862979,"@ErickAguilarJAX I saw the cheating in Detroit the TFC! Not allowing the correct no# of Poll Watchers Into the Center. Blatant cheating., Thanks to Corrupt @GovWhitmer Ã¢â¬Ës illegal Ã¢â¬ÅlawÃ¢â¬Â of no# of People inside the building. Chief Craig enforced this is now running for Gov.  I smell a skunk!",0.775,1,,validated neutral label
1517160938830503937,"@Hobbie_VK @markfromtherez @GovWhitmer And not defensive at all. I believe the father should have significant lifetime financial responsibilities for any children created. I also believe the father should have an equal say in whether an abortion occurs, if the mother seeks his financial support.",0.775,threshold too high,,Threshold too high
1518194938311327748,"@DillyRoo @GovWhitmer Fuck, are you dumb.",0.775,0,,not validated
1517001340848852996,@ESBray @LanaTheis @GovWhitmer And I will,0.775,1,,validated neutral label
1518215580435759105,@JamieLynnJohns8 @GovWhitmer Ã°Å¸ËâÃ°Å¸Â¤ÂªÃ°Å¸Â¤Â¡,0.775,1,,validated neutral label
1517163002289696769,@SenErikaGeiss @GovWhitmer So OUTRAGEOUS!,0.775,1,,validated neutral label
1516863569886949377,@SenLTheis @GovWhitmer Talabangelical/GQP,0.775,1,,validated neutral label
1517261132066664459,@americancowbo18 @GovWhitmer snowflake xd,0.775,1,,validated neutral label
1516965132886228997,"@wxyzdetroit Who is to blame?
@GovWhitmer",0.775,1,,validated neutral label
1517158559590539264,RT @jrflaum: @SenLTheis @GovWhitmer Shame,0.775,1,,validated neutral label
1517514144492269571,"@PhilSoros @GovWhitmer Says the guy who posted a British study.Ã°Å¸Ëâ  Forget your agenda driven news. Use your head. Fl and TX didn't kill their business for this garbage, and their numbers are no worse than the paces that did. Even our Gov didn't follow her own rules. You were played, we all were.",0.775,threshold too high,,Threshold too high
1517198602208260096,"@cweissdewpoint @tobiasroberts @GP_lawyer @GovWhitmer You don't get it. There are services needed for the long term support, care and rehabilitation that are not covered by government programs nor long term care. If a person is injured as a child, we're talking decades of care that may be needed.",0.775,threshold too high,,Threshold too high
1518075081100075010,"@dave_capt825 @dananessel Did you notice how long @GovWhitmer was quiet after her ""rules are for thee but not for me"" edicts during the past 2 years?  Now that it's an election year, she and the rest of her cronies are trying to get everyone to forget that she ruined hundreds of small businesses.",0.775,1,,validated neutral label
1518351322382315521,"@hippiewalk @GovWhitmer Every pregnancy is a unique case, with a unique person experiencing a unique situation, and bringing a unique set of beliefs. There is no single answer, and to take the individual solution out of the hands of the one person it effects is cruel, dishonest, and unproductive.",0.775,1,,validated neutral label
1516995046574239744,@AustinMarsman I love @GovWhitmer so much.,0.775,1,,validated neutral label
1516880224331390976,@FrankGatti2 @GovWhitmer Yup I am Frankie.,0.775,1,,validated neutral label
1517660878363049984,@GovWhitmer @mackinacbridge Eat more fudge,0.775,1,,validated neutral label
1517315775828221953,@GreatBritCat @GovWhitmer Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,0.775,1,,validated neutral label
1517519100641226755,@PleaseSavemich @GovWhitmer No she doesn't,0.775,threshold too high,,Threshold too high
1517077002406305792,"@SenErikaGeiss @GovWhitmer Brava, Senator.",0.775,1,,validated neutral label
1517261098629713922,"@djg00487169 @GovWhitmer seethe, snowflake",0.775,1,,validated neutral label
1517322175530901505,@kenny_g69 @GovWhitmer She doesnÃ¢â¬â¢t care!,0.775,threshold too high,,Threshold too high
1517918643560062978,Kamala Harris validates Laurence J. Peter.,0.775,1,,validated neutral label
1517918643560062978,Kamala Harris validates Laurence J. Peter.,0.775,1,,validated neutral label
1517935472953028608,Mondaire Jones is a Kamala Harris Democrat,0.775,threshold too high,,Threshold too high
1517935472953028608,Mondaire Jones is a Kamala Harris Democrat,0.775,threshold too high,,Threshold too high
1517992676993474560,"@waltduro @LtGovGilchrist @GovWhitmer Of course it is! And thatÃ¢â¬â¢s the whole point of this ridiculous excuse for her campaign! I donÃ¢â¬â¢t give a crap about those pretending to know nothing about birth control! But when the $ that I earned has to pay while they play, NO NO! WhereÃ¢â¬â¢s our rights GW?",0.775,threshold too high,,Threshold too high
1518045887846621184,@Cernovich @SwainForSenate @GovWhitmer too!,0.775,1,,validated neutral label
1517919233749000199,@GovWhitmer @mackinacbridge DonÃ¢â¬â¢t fall in,0.775,1,,validated neutral label
1517315787874357249,@GreatBritCat @GovWhitmer Baaaahahahahahah.,0.775,1,,validated neutral label
1516881987797422080,@SenErikaGeiss @GovWhitmer Found Not Guilty,0.775,1,,validated neutral label
1516881769831796740,@SenErikaGeiss @GovWhitmer She is amazing!!,0.775,1,,validated neutral label
1517201049743855616,@justpersnickety @GovWhitmer AgreedÃ°Å¸ËâÃ°Å¸Ëâ,0.775,1,,validated neutral label
1518623978167939072,"Sarah Palin &gt; Kamala Harris

Who agrees?",0.775,threshold too high,,Threshold too high
1518623978167939072,"Sarah Palin &gt; Kamala Harris

Who agrees?",0.775,threshold too high,,Threshold too high
1518575853160050689,@Rodericka @MIGOP And at least 30% of the @MIGOP holding an office are pure Fraud. We The People trust @mdeperno to expose it all. Time to clean the Republican mess and then take down @JocelynBenson and @dananessel and @GovWhitmer as they are criminals. We have seen the fraud and weÃ¢â¬â¢ve had enough,0.775,1,,validated neutral label
