Text,Sentiment score,Sentiment magnitude
rt   rt  eunhaes wedding Ã°ÂÂÂ hahahahah ,0.4000000059604645,0.4000000059604645
rt  nas is 41 today  rah donny look about 20 lol,0.20000000298023224,0.20000000298023224
she said to me forget what you thought cause good are bad girls who havent been caught,-0.800000011920929,0.800000011920929
Ã¢ÂÂ¡ living dead Ã¢ÂÂ¡ | via tumblr ,0.10000000149011612,0.10000000149011612
rt  well done to the moorefield senior bs  making it even tougher to be in here but hopefully next weekend we can have ,0,0
hey lc can we show this up please  ,0,0
never let anybody undermined or underestimate your potential take a leap of faith Ã°ÂÂÂÃ°ÂÂÂ¥Ã°ÂÂÂ¥  ,0.4000000059604645,0.4000000059604645
rt  when god takes the training wheels off you have to pedal or you will fall,-0.5,0.5
rt  the process of  has been beautiful thanks to the fabulous team  ,0.8999999761581421,0.8999999761581421
the train is a petri dish for infectious diseases im going to get off at fullerton with strep,-0.10000000149011612,0.10000000149011612
rt  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ please rt this!  and tweet it! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂhe means everything to meÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0.10000000149011612,0.20000000298023224
liam broke his arm what,-0.699999988079071,0.699999988079071
rt  this weekÃ¢ÂÂs  top plays cap a wild upsetfilled weekend in college football ,0.20000000298023224,0.20000000298023224
krl hein constantine,0.30000001192092896,0.30000001192092896
rt  shavua tov new york! it is starting to feel like  out there!,0.4000000059604645,0.800000011920929
i gotta stop getting all excited Ã°ÂÂÂÃ°ÂÂÂ,-0.30000001192092896,0.30000001192092896
rt  oh yea final cuts are tomorrow yall go support  it is open to the public so come be entertained! or tryout!,0.5,1
thanks for following       ,0.699999988079071,0.699999988079071
rt  microsoft has officially bought minecraft developer mojang for $25 billion notch is leaving  ,-0.20000000298023224,0.20000000298023224
rt  hope you guys have a blessed day !,0.8999999761581421,0.8999999761581421
its only one game bro thats why theres only one undefeated team ever,0.10000000149011612,0.10000000149011612
my nephew is mini me except cute and meaner,0.5,0.5
we be talking like we donÃ¢ÂÂt talk all day Ã°ÂÂÂÃ°ÂÂÂ­,-0.20000000298023224,0.20000000298023224
rt  congrats to all the winners and nominees  awards tonight! and nicely tweeted btw! ,0.8999999761581421,1.899999976158142
check fav for quotespicsdataor facts about characters from hunter x hunter enjoy reading! ,0.8999999761581421,0.8999999761581421
shes the only reason why i love twitter  ,0.699999988079071,0.699999988079071
Ã¢ÂÂ¥Ã¢ÂÂ¥ Ã¢ÂÂellie goulding is planning to visit kate middleton as soon as shes feeling better! ,0.8999999761581421,0.8999999761581421
changing your name in my phone rn,0,0
are there really good and bad hfts  ,0.20000000298023224,0.20000000298023224
i swear yall dont know the half about me Ã¢ÂÂÃ°ÂÂÂª,-0.699999988079071,0.699999988079071
first day at paul mitchell Ã°ÂÂÂ,0.10000000149011612,0.10000000149011612
rt  makasih banyak alicious for the support !! love you all!!!,0.8999999761581421,1.899999976158142
gcprokeyv1000010 exclusively samsung marvell phones unlockimeino super imeims for more details  ,0.30000001192092896,0.30000001192092896
snowboarder walking on the moon ,0.4000000059604645,0.4000000059604645
im too ready ! i dont even watch 106 amp park anymore but will be tuned in to see no love remix today  ,0.10000000149011612,0.6000000238418579
rt  blake girls volleyball defeats edison 30 to win their 3rd straight last 3 game win streak was 2006 ,0,0
rt  jamateislami sirajul haq says islamabad surrounded bysitinswhich is getting complicated causing difficulties 4 countÃ¢ÂÂ¦,-0.6000000238418579,0.6000000238418579
the beautiful   ur,0.8999999761581421,0.8999999761581421
rt  nialls party must have been turnt af bc liam has a broken arm now ,-0.5,0.5
rt   i thought you unfollowed me! but its ight i followed you back Ã°ÂÂÂ,-0.6000000238418579,0.6000000238418579
it would mean that maybe a mc2,0,0
rt  me doing homework 1 period before its due ,-0.5,0.5
congrats!!! what will you be doing there,0.4000000059604645,1
far from your runofthemill thriller  knocks the narrative just offkilter like a punch drunk bmovie ,-0.5,0.5
laugh through the pain baby laugh through it ,0.6000000238418579,0.6000000238418579
rt   women leading media campaigns to defend our climate speaking nxt week   ,0.4000000059604645,0.4000000059604645
rt  Ã¢ÂÂº it will be difficult Ã¢ÂÂº it will take time Ã¢ÂÂº it will require sacrifice Ã¢ÂÂº it will be worth it,0.4000000059604645,0.4000000059604645
rt  brand new tgim! season 9 baby!!! thank god its monday! the problem is average and this is the season of solutions! httÃ¢ÂÂ¦,0.5,2.9000000953674316
i had the opportunity to play with a great group of men from elevate life church of frisco i truly beleive that ,0.8999999761581421,0.8999999761581421
good morning  enjoy the sunny morning because you know what Ã¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸Â,0.800000011920929,0.800000011920929
lol because we spend every day together when im in d,0.6000000238418579,0.6000000238418579
moosuk so handsome tt rt sheracassiopeia omggg moosuk long hair ahhh handsome ,0.8999999761581421,0.8999999761581421
please note the following correction to our fall 2014 newsletter the phone number to reach committee chairwoman ,-0.20000000298023224,0.20000000298023224
addressing the media at the court of appeals entrance in bloemfontein on the steak of the nation   ,0,0
whos a baby! Ã°ÂÂÂÃ°ÂÂÂ fernando bÃ¤Âach  Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ© ,0.30000001192092896,0.699999988079071
not the best,-0.800000011920929,0.800000011920929
yahs,0.4000000059604645,0.4000000059604645
lmfao 1 an a 2 ,0.10000000149011612,0.10000000149011612
superstar gifs of the day hulk hogan     ,0.30000001192092896,0.30000001192092896
groupon just offered me a deal in ccna certification brb,0.20000000298023224,0.20000000298023224
how would it be,-0.20000000298023224,0.20000000298023224
i got conditioning till 4 how long u give be there,0,0
Ã¢ÂÂhe who has a why to live can bear with almost any howÃ¢ÂÂf nietzsche,0,0
rt  prince harrys 30th birthday today we gave him scotland but he says he might sell it on thursday and buy a new pair of trainÃ¢ÂÂ¦,0,0
stage set for confrontation at  commission hearing     ,-0.10000000149011612,0.10000000149011612
the crew offers more than forza horizon and driveclub says dev upcoming racer the crew offers more for players ,0.800000011920929,0.800000011920929
rt @ niall smoking liam got a cast on his arm ,-0.5,0.5
i need to seriously come raid your closet,-0.6000000238418579,0.6000000238418579
free kj amp black,0.5,0.5
im actually excited bc time warp,0.8999999761581421,0.8999999761581421
well done to lunch class today for pushing through a simple circuit of rowing wall balls man makers box jumps ,0,0
t2000 gas fired room sealed unit heater t2026a by reznor uk ltd  an eca listed product  ,-0.20000000298023224,0.20000000298023224
rt  heres the review from yesterdays  mens grand final ,0,0
haha knn mmg sush doh youre welcome sis haha,0.699999988079071,0.699999988079071
youre sweet tell it to someone,0.699999988079071,0.699999988079071
knock your sock off day!! check out some deals today with our collection of socks! ,0.30000001192092896,1
rt   shares honors with mark richt as top coach other fbs coaches would want their son to play for  ,0.30000001192092896,0.30000001192092896
panasonic puts a 1inch sensor and a leica lens on new cm1 smartphone ,0.20000000298023224,0.20000000298023224
i remember andas game it was in some short story collection i have here its super cute,0.8999999761581421,0.8999999761581421
good luck my sunshine Ã¢ÂÂ i know youll be the best Ã°ÂÂÂ,0.8999999761581421,0.8999999761581421
any major stationary store should have them,0.800000011920929,0.800000011920929
telling the  here on  about how to get through the toughest days of   ,0,0
rt  im getting to da paper da strong way,0.20000000298023224,0.20000000298023224
spend it then get it back,-0.4000000059604645,0.4000000059604645
rt  the closer it gets to my birthday the more i expect to get my ass kissedby weds mfs gonn be feeding me amp brushin myÃ¢ÂÂ¦,-0.5,0.5
archibald  pam hall   ,0,0
quick selfie before workÃ°ÂÂÂ ,0.4000000059604645,0.4000000059604645
make your choice today to give up smoking then call i quit smoking to help you stick to the choice you made ,-0.5,0.5
barack obamaÃ¢ÂÂs biggest lie  via ,-0.4000000059604645,0.4000000059604645
rt  goodmorning mentions rtÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂÂÂÃ°ÂÂÂ,0.20000000298023224,0.20000000298023224
its almost that time ,-0.30000001192092896,0.30000001192092896
rt  im at my most genius when i tell white folks that taco bell is not real mexican food,-0.4000000059604645,0.4000000059604645
gotta stay warm somehow right,-0.20000000298023224,0.20000000298023224
ampis hillary clinton too hawkish for iowa democrats ,-0.4000000059604645,0.4000000059604645
hello from the depths of hell ,-0.8999999761581421,0.8999999761581421
rt  farewell south african king see you next year     ,0.4000000059604645,0.4000000059604645
esok picnic yeay yeay,0.5,0.5
t magazine beauty and the beasts the london zoo hosts a new installation by the unruly artist cerith wyn evans ,-0.10000000149011612,0.10000000149011612
rt   youre just a hater im going to send all the bills fans your address,-0.800000011920929,0.800000011920929
rt  explanation of Ã¢ÂÂallaah is above the throneÃ¢ÂÂ by shaykh zayd almadkhalee ,0,0
rt  repost the 5 min clip of the masterclass with hrithik ,0.20000000298023224,0.20000000298023224
rt     seen that footage several times now robinson did not lie,0.4000000059604645,0.4000000059604645
3 people followed me and 2 people unfollowed me  automatically checked by ,-0.6000000238418579,0.6000000238418579
coffee is the best taskmate,0.8999999761581421,0.8999999761581421
rt  has this girl slept with tiger woods and jayz ,0,0
a this is where i leave you prize pack on bookhounds from wbpictures  at maryinhb ,0,0
its gonna be 102 they have to loosen up a little right ,-0.5,0.5
actually idk where louis sister is she could be in la w harry amp louis   shes always bored in the us tho,-0.30000001192092896,0.30000001192092896
dealing with dyslexia through brain training     ,0,0
dope!,0.8999999761581421,0.8999999761581421
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¯Ã°ÂÂÂ¯Ã°ÂÂÂ½Ã°ÂÂÂ½Ã°ÂÂÂ½Ã°ÂÂÂ¾Ã°ÂÂÂ¾Ã°ÂÂÂ®Ã°ÂÂÂ®Ã°ÂÂÂ®Ã°ÂÂÂ® hi michael from 5sos can u plss follow meee i love u so much Ã°ÂÂÂ¾Ã°ÂÂÂ¾Ã°ÂÂÂ½Ã°ÂÂÂ½Ã°ÂÂÂ½Ã°ÂÂÂ¾Ã°ÂÂÂ¾Ã°ÂÂÂ®Ã°ÂÂÂ you are my sunshine x2435,0.800000011920929,0.800000011920929
rt  mt   voted not to support ui why not offset cost with one of these  ,-0.699999988079071,0.699999988079071
rt  luke will follow you accounts follow me and i just ,-0.20000000298023224,0.20000000298023224
from the highlights it looks like the seahawks played good defense yesterday its just the rivers was better,0.5,0.5
how the saints get jaruis byrd and up last in the league against the pass,-0.10000000149011612,0.10000000149011612
goodnight wawoo!   lt3 labyuu! pp lt3 florencia p,0.30000001192092896,1.100000023841858
frank2nc2015,0.30000001192092896,0.30000001192092896
i bet he bcame speechless by ur surprise visit p,0.699999988079071,0.699999988079071
fridayÃ°ÂÂÂ ,0.20000000298023224,0.20000000298023224
Ã¢ÂÂ all you young girls following melistenÃ¢ÂÂ,0,0
another fine italian sausage we met yesterday called lump ,0.20000000298023224,0.20000000298023224
medical reportassault wasnt done innocent asaram bapu ji is in jail due to pocso misuse  ,-0.800000011920929,0.800000011920929
rt  explore the benefits of pay as you grow model for  on ibm enterprise  system in blog  ,0,0
im about to be a strippaaaaaa fuck it Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,-0.800000011920929,0.800000011920929
ive collected 80866 gold coins!    ,0.4000000059604645,0.4000000059604645
rt  managing the emotional connection marketers rank  as a top element to be extracted from  ,0.30000001192092896,0.30000001192092896
rt  happy birthday agatha christie!  ,0.800000011920929,0.800000011920929
generate new sales leads amp put your brand into the spotlight at combating  2014 call andy shields on 020 3033 2909 for more info,0.4000000059604645,0.4000000059604645
threat outbreaks threat outbreak alert ruleid11552 email messages distributing malicio  ,-0.4000000059604645,0.4000000059604645
rt  so well be running  until xmas checked with  amp its officially the biggest book giveaway ever not ofÃ¢ÂÂ¦,0.6000000238418579,0.6000000238418579
lmfaoÃ°ÂÂÂ,0.20000000298023224,0.20000000298023224
everyone here is my ohana Ã¢ÂÂ¡ sarangay love deletes the ay deletes the sarang,0,0
rt  extended essay question to what extent does the anaconda dont w,0,0
aaaaa okaytell me ow it taste like xd we dont have a lot of giant spiders here,0,0
we love it! make sure youre live tweeting with us using hashtag ,0.30000001192092896,1.100000023841858
rt  thai igot7 for got7 1 st got7 in thailand smile in 7th heaven  via ,0.5,0.5
rt    happy after marathon  hearing    Ã¢ÂÂ¦,0.8999999761581421,0.8999999761581421
con los stunt  ,0.20000000298023224,0.20000000298023224
rt  usa amp mexico you guys will finally be able to download the amnesia ep from september 23 !! Ã°ÂÂÂÃ°ÂÂÂ  ,0.20000000298023224,0.4000000059604645
an interactive gps would be so exciting if they had a kasi guy on it when you take shortcuts hed be like ucabanga ukuthi uyazi neh,0.20000000298023224,0.20000000298023224
meeow morning magic kitties,0.5,0.5
beams pennies at you,-0.4000000059604645,0.4000000059604645
do we not all agree to call rapid thought and noble impulse by the name of inspiration,-0.20000000298023224,0.20000000298023224
rt  omg perfectionÃ¢ÂÂ¡ ,0.4000000059604645,0.4000000059604645
yes we do!!!! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0.4000000059604645,0.8999999761581421
rt   nice!,0.8999999761581421,0.8999999761581421
this kid in my class is trying to understand the concept of why water is the color it is he is stressing me out,-0.800000011920929,0.800000011920929
agreed but he was fun the night i knew he had really lost it was when he blabbed to vic oh no! emotions got to him,0,0.30000001192092896
for sale!,0.4000000059604645,0.4000000059604645
ti  about the money  run jozi rt  most played song on your phone ,0,0
ima make oomf mines watch,0.20000000298023224,0.20000000298023224
your story chasing the sunchine south mirrored my experience driving through mexico in 2009 thanks!,0.5,0.5
i did not i was reading looked up amp there they were strange creatures,-0.6000000238418579,0.6000000238418579
rt  heechul left comment on leeteuks ig  no power but very happy ,0.699999988079071,0.699999988079071
i may be a lonesome dove but whenever im down and out i can always rely on my friends to bring me back up,0.800000011920929,0.800000011920929
and finally! q5 we are just a couple of weeks from  yea! where can audiences access more information about this years event,0.4000000059604645,1.7999999523162842
as i can see why i love dks yet lotsa folks dont like itplay it,0,0
thanks for following! ,0.800000011920929,0.800000011920929
if you receive this send it to 12 mixers  itÃ¢Â´s for our girls     ,0,0
rt  youre exactly what i need to forget it all,0.6000000238418579,0.6000000238418579
i have caught and unfollowed 2 people today with ,0.20000000298023224,0.20000000298023224
probably takeoffs greatest verse thus far,0.6000000238418579,0.6000000238418579
rt  missing mv saint laurent contrasting lapel metallic jacket price $188592 take out with cre ,-0.6000000238418579,0.6000000238418579
rt  book your free place with library staff or by calling 020 8545 4040! ,0,0
there is no sweeter site  ,0.699999988079071,0.699999988079071
rt  sehun taking care of luhan while hes sick amp lu was mumbling ah lang hun wants to know who tht is bt lu kissed him ,0.20000000298023224,0.20000000298023224
mjam p,0.4000000059604645,0.4000000059604645
this is how small an lmp1 car is        ,-0.30000001192092896,0.30000001192092896
rt  happy holi ,0.699999988079071,0.699999988079071
really!  all day for me classier operator better pedigree better talent glad its on though!,0.20000000298023224,0.4000000059604645
tried to be more positive and upbeat than i usually am and you know what,0.20000000298023224,0.20000000298023224
find freedom in the ability to transform and liberate yourself because it will free you from sadness and social scars,0.5,0.5
i feel like if i miss one day of highschool i miss everything Ã°ÂÂÂ°Ã°ÂÂÂ,-0.10000000149011612,0.10000000149011612
hope you feel better by this bracelet of yours  expect miracles god is good! Ã¢ÂÂ¥Ã¢ÂÂ¥Ã¢ÂÂ¥ ,0.6000000238418579,1.2999999523162842
nkamofa  Ã¢ÂÂsnap Ã°ÂÂÂ rt  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂrt  katie from my wife amp kids Ã°ÂÂÂ©Ã°ÂÂÂ ,0.10000000149011612,0.10000000149011612
rt   yasss bx yasssÃ°ÂÂÂÃ°ÂÂÂ,0.20000000298023224,0.20000000298023224
clayton estrellas sizzling hot stock plays $bita 8504 ,0.800000011920929,0.800000011920929
had better yoursÃ°ÂÂÂ,-0.4000000059604645,0.4000000059604645
really wow  thats so  incredible i mean  i dont know what to say im without words,0.8999999761581421,0.8999999761581421
rt  chinese city paints street lane for mobile phone users  telegraph found at  ,0.10000000149011612,0.10000000149011612
rt  if it makes her smile do it more often,0.5,0.5
rt  100 days till christmasÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0.20000000298023224,0.20000000298023224
uhm fire drill,0.10000000149011612,0.10000000149011612
rt    not allowed to visit   in    apologizes ,-0.5,0.5
my phone is in a bowl of basmati rice,-0.20000000298023224,0.20000000298023224
all of us need advice a true advisor is like co pilot who helps us identify and fly to our destinationgoals on time without any turbulence,0.8999999761581421,0.8999999761581421
lmfaooooooo rt    me gt lil fizz ,0,0
gods plans for us are better then anything we could imagine for ourselves ,0.8999999761581421,0.8999999761581421
rt   gm Ã°ÂÂÂÃ°ÂÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ,0.10000000149011612,0.10000000149011612
Ã¢ÂÂ before joining fandom   innocent  shy after joining fandom   i even cant describeÃ¢ÂÂ  how true,0.30000001192092896,0.30000001192092896
rt  a childs behaviour is an iceberg kelly bartlett via    ,-0.6000000238418579,0.6000000238418579
my hair smells good this morning,0.8999999761581421,0.8999999761581421
theres nothing wrong with sounding good! ,0.8999999761581421,0.8999999761581421
leaked before sex selfies! ,-0.699999988079071,0.699999988079071
rt  were so happy its september! time for fall football amp fashion! now lets get you dressed to impress ,0.5,1.7999999523162842
really this is awesome! discovering new things about myself rt  ladycrunk youre growing up,0.800000011920929,1.7000000476837158
dont forget us ,-0.20000000298023224,0.20000000298023224
rt  speech mep julie ward at paris intÃ¢ÂÂl conference Ã¢ÂÂ 1 september 2014   ,0,0
i believe cool wind and the heart of a warm person forever,0.8999999761581421,0.8999999761581421
rt  got overexcited amp immediately blew all my dollars on records at  nice sunset you got there la ,0,0
rt  Ã°ÂÂÂÃ°ÂÂÂrt  i have a few friends that are sluts   and will openly tell you this  but thats what makes them cÃ¢ÂÂ¦,0.10000000149011612,0.10000000149011612
looking for a unique   check out this collection!       ,0.8999999761581421,0.8999999761581421
rt  your failure does not define you your determination does,-0.800000011920929,0.800000011920929
rt  your 2014 raiders ,0,0
mommy medium healing with the angels  ,0.20000000298023224,0.20000000298023224
mostly i dream about being with you forever ,0.8999999761581421,0.8999999761581421
bom dia! we expect the website to go live this week,0.30000001192092896,0.8999999761581421
senior mechanical engineer  continuing engineering  ma  ,0,0
last song you downloaded  hot nigga remix,-0.20000000298023224,0.20000000298023224
rt   wanna write a full page paper of critiques on my paperover achiever lol but appreciatedÃ°ÂÂÂ,0,0
rt for a follow or a dm hashtag  Ã¢ÂÂ¤Ã¯Â¸Â leggo ,0,0
i love you  Ã°ÂÂÂ,0.8999999761581421,0.8999999761581421
definitely need to cop a doe hoodie still dont have one Ã°ÂÂÂ whos about to bless me hahahaha Ã°ÂÂÂ,-0.4000000059604645,0.4000000059604645
rt  scorpio are all about intensity,0,0
coming to the aid of animals using   ,0.20000000298023224,0.20000000298023224
when youre at a boring party and your jam comes on ,0,0
47Ã°ÂÂÂ47aaaaand action! ,0.4000000059604645,0.4000000059604645
happy birthday mate chin up about work just see it as drinking leave for your birthday for a few days! itll all sort it!,0.20000000298023224,1.399999976158142
new track off upcoming album give me 5 min of your time and check out good music  ,0.800000011920929,0.800000011920929
rt  we cannot militarize our police a free society is policed by a civilian force democratically accountable to the communitÃ¢ÂÂ¦,-0.699999988079071,0.699999988079071
i love you so much ,0.8999999761581421,0.8999999761581421
hello,0.20000000298023224,0.20000000298023224
waiting on my baby to call me back,-0.30000001192092896,0.30000001192092896
rt  the art of life is a constant readjustment to our surroundings  kakuzo okakaura,0.20000000298023224,0.20000000298023224
s set on  last tuesday is fire Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥,0.10000000149011612,0.10000000149011612
thank youseanily2 Ã¢ÂÂ¤Ã¯Â¸Â,0.800000011920929,0.800000011920929
rt   but i love looking at your pictures,0.800000011920929,0.800000011920929
rt  we got a bit carried away over    ,-0.30000001192092896,0.30000001192092896
live cricket score west indies vs bangladesh 2nd test day 3 at st lucia catch live cricket scores and updat ,0.20000000298023224,0.20000000298023224
sergey lavrov throwing russia off balance is ultimate aim ,-0.4000000059604645,0.4000000059604645
rt  dont let the stories of the comfort women disappear  voices a movement for the lolas ,-0.699999988079071,0.699999988079071
texas company buys historic newport hotel for $77m ,0.10000000149011612,0.10000000149011612
rt  the courage of one will change the world  ,0.4000000059604645,0.4000000059604645
love the hot topics today i also have history with depression like ,0.8999999761581421,0.8999999761581421
let me finish this beer and head home,0,0
rt  stat of the day through 2 weeks jj watt has more td receptions than the st louis rams ,0.4000000059604645,0.4000000059604645
rt  the accuracy ,-0.20000000298023224,0.20000000298023224
its suppose to start getting warmer this week hopefully,0,0
come join total rewards earn and redeem credits at nearly 40 resorts and casinos around the world ,0.30000001192092896,0.30000001192092896
i just wish your wifi was strong enough to reach out frontÃ°ÂÂÂ,0,0
hurricane odile looks to douse baja california ,0,0
when the time comes,0,0
rt   great models       ,0.800000011920929,0.800000011920929
pls notice me ilylt3     x11,-0.20000000298023224,0.20000000298023224
another call for todays blog arsenal are lightweight but does arsene see a problem ,-0.10000000149011612,0.10000000149011612
rt  2008 black ocean 20102012 pink ocean 2013present rainbow ocean look on how far we went ,0,0
nomore  paidalbums  then publish it as download for free     ,0,0
rt  the right ear is better at hearing speech and the left ear is better at hearing music,0,0
kevin wilson still have a job,-0.10000000149011612,0.10000000149011612
online marketing trends auf der omcap 2014  internet world ,0.20000000298023224,0.20000000298023224
pre sale for arianas ticket today!! may the odds be ever in your favor Ã°ÂÂÂÃ°ÂÂÂ,0.30000001192092896,0.6000000238418579
rt  haha people take life way to seriously let loose and have some fun!Ã°ÂÂÂÃ°ÂÂÂ,0.6000000238418579,0.6000000238418579
happy birthday ,0.8999999761581421,0.8999999761581421
rt  when you got a crush at school Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ ,0,0
hii  you mean world to meÃ°ÂÂÂ youre cute and adorable person Ã°ÂÂÂplease follow meÃ°ÂÂÂi love you Ã°ÂÂÂ x241,0.8999999761581421,0.8999999761581421
im gonna marrrry her anywayyyyy marry that girlllll,0.5,0.5
cant wait for next year youth campÃ°ÂÂÂÃ°ÂÂÂ,0.8999999761581421,0.8999999761581421
rt   will wait years until the right person comes along leaving friends wondering why someone with your charm and loÃ¢ÂÂ¦,-0.30000001192092896,0.30000001192092896
happy birthday youngin,0.800000011920929,0.800000011920929
where is this found,0,0
wat are you loling,-0.5,0.5
u went and put more lashes onÃ°ÂÂÂ,-0.10000000149011612,0.10000000149011612
life on the streets richard gere on going homeless  ,0.20000000298023224,0.20000000298023224
best eye makeup tips for teens   ,0.8999999761581421,0.8999999761581421
rt  this german shepherd has dwarfism i think i want to steal him ,-0.699999988079071,0.699999988079071
diamond jackson india summer amp bill bailey in naughty america 4k Ã¢ÂÂ naughty america Ã¢ÂÂ 4k xxx video    ,0,0
ive gathered 35 scrolls! can you do better download to find it out!    ,-0.10000000149011612,0.5
i am ready d ,0.4000000059604645,0.4000000059604645
rt  me when i try to look at a girl squatting ,-0.6000000238418579,0.6000000238418579
rt  ugly girls u mean  y  boring girls are the perfect wife material,-0.699999988079071,0.699999988079071
rt  140915 fkrystal = sbs Ã¢ÂÂmy lovely girlÃ¢ÂÂ press conference cron pic  ,0.4000000059604645,0.4000000059604645
most of them theyre all pretty cool maybe youd like them if you got to know them,0.800000011920929,0.800000011920929
rt   please i want a repeat of todays auditionits all about my baby ,0,0
rt  cookie dough ice cream pizza ,0,0
Ã°Â¤Ã°Â¾Ã±ÂÃ°Â¾Ã±ÂÃ°ÂµÃ±Â sweetnitina  at Ã¢ÂÂdracula untoldÃ¢ÂÂ photocall in berlin sep 152014 source  ,0.20000000298023224,0.20000000298023224
im following  to the win  x138,0,0
rt  the real side of winner lol uriga winneo cr to owner ,0.20000000298023224,0.20000000298023224
i added a video to a  playlist  | ps4 | call of duty ghosts gameplay nemesis goldrush,0,0
thanks for the retweet! ,0.8999999761581421,0.8999999761581421
rt  this is what the loading sign should look like ,-0.10000000149011612,0.10000000149011612
lovely smile   ,0.8999999761581421,0.8999999761581421
thank you! Ã°ÂÂÂ,0.5,1.100000023841858
i wonder if microsoft will add a search with bing feature into minecraft,0,0
i need a big bowl of cereal,0,0
rt  homeowner puts a cat walk around his whole house for his cat! ,0.5,0.5
rt  when youre in a good mood and you come on twitter ,0.5,0.5
architects is my shit tho,-0.6000000238418579,0.6000000238418579
new images of batmobile and millennium falcon s    ,0.10000000149011612,0.10000000149011612
rt  samuel l jackson and i after the  match on saturday  ,0,0
i agree patients are accessing more than just anecdotal info but heuristics and certain biases are amplified online vs what i see,-0.6000000238418579,0.6000000238418579
rt  salute to the courage of these bright youngsters who have smiles on their faces despite being displaced ,0.8999999761581421,0.8999999761581421
rt  hey folks casting call in toronto for 2 women in a relationship its for an ad for a bank pays $2400 real couple prefÃ¢ÂÂ¦,-0.20000000298023224,0.20000000298023224
rt  Ã¢ÂÂ³Ã¯Â¼Â²Ã¯Â¼Â¥Ã¯Â¼Â´Ã¯Â¼Â·Ã¯Â¼Â¥Ã¯Â¼Â¥Ã¯Â¼Â´ Ã¢ÂÂ¨ Ã¢ÂÂ³Ã¯Â¼Â©Ã¯Â¼Â¦ Ã¢ÂÂ³Ã¯Â¼Â¹Ã¯Â¼Â¯Ã¯Â¼Âµ Ã¢ÂÂ³Ã¯Â¼Â·Ã¯Â¼Â¡Ã¯Â¼Â®Ã¯Â¼Â´ Ã¢ÂÂ³Ã¯Â¼Â¦Ã¯Â¼Â¯Ã¯Â¼Â¬Ã¯Â¼Â¬Ã¯Â¼Â¯Ã¯Â¼Â·Ã¯Â¼Â¥Ã¯Â¼Â²Ã¯Â¼Â³ Ã¢ÂÂ³ Ã¢ÂÂ³ Ã¢ÂÂ³ Ã¢ÂÂ³  Ã¢ÂÂ¨,0.30000001192092896,1.2999999523162842
happy birthday to ma bff josh luv yaÃ°ÂÂÂÃ°ÂÂÂ»Ã¢ÂÂ¤Ã¯Â¸Â ,0.800000011920929,0.800000011920929
thank youÃ¢ÂÂºÃ¯Â¸Â,0.800000011920929,0.800000011920929
oke oke bro,0.8999999761581421,0.8999999761581421
it will look amazing!!!!! Ã°ÂÂÂ,0.6000000238418579,1.2000000476837158
rt  Ã¢ÂÂ our bbb are some cyber bulliesÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂ on godÃ°ÂÂÂÃ°ÂÂÂ,0,0
rop daytime  the music is very happy go   ,0.8999999761581421,0.8999999761581421
i want to snap my fingers and have a banging body,0.20000000298023224,0.20000000298023224
shes saying good night p,0.6000000238418579,0.6000000238418579
fback,0.30000001192092896,0.30000001192092896
had an absolute buzz at  though!,0.20000000298023224,0.20000000298023224
im so proud of you boys! please dm meÃ°ÂÂÂ 15,0.800000011920929,0.800000011920929
synopsis for the new sting dvd revealed ,0,0
