Text,Label,Sentiment score,Sentiment magnitude
wedding group in mystery 911 photo idd after womans online hunt  video miraculous wedding photo reunionÃ¢ÂÂ¦,1,0.4000000059604645,0.4000000059604645
rt  apply now   fellow in wdc  pls rt!     ,1,0.10000000149011612,0.10000000149011612
rt    time for solutions not politics  today 4 pm est  httÃ¢ÂÂ¦,1,-0.10000000149011612,0.10000000149011612
looking for the best sauce to match with chicken cordon bleu,1,0.699999988079071,0.699999988079071
rt  holding politicians accountable calls for consistency no one will give you a chance to question him unless you are hardÃ¢ÂÂ¦,1,-0.699999988079071,0.699999988079071
magnificent  Ã°ÂÂÂ from  account ,1,0.8999999761581421,0.8999999761581421
rt  using emc documentum and you are at  how  and us can help you get the best of it and meet our ceo ,1,0.5,0.5
the  contradiction files what will you eat in hell  ,1,-0.800000011920929,0.800000011920929
rt  i prefer sweet low   but im a candy  ,1,-0.10000000149011612,0.10000000149011612
bye twitter they comedy Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,1,0,0
apologizing doesnt come easily to you yet it may be crucial  more for aries ,1,-0.10000000149011612,0.10000000149011612
love for humanity is a beautiful thing!,1,0.8999999761581421,0.8999999761581421
foods that make you tired ,1,-0.10000000149011612,0.10000000149011612
cant stop watch this vine bc its so cute,1,0.8999999761581421,0.8999999761581421
me and tionna be laughing at everything Ã°ÂÂÂ thats my bitch !,1,-0.8999999761581421,0.8999999761581421
rt    overseas  and  s  collects approx 16 million usd over the weekend ,1,0,0
rt  father i believe u will use this until u choose to remove this grant me wisdom to see as u see amp strength to do as u say Ã¢ÂÂ¦,1,-0.30000001192092896,0.30000001192092896
rt  whats on your mind ,1,0.5,0.5
im excited to announce that im officially a foster auntie in every sense of the termÃ¢ÂÂºÃ¯Â¸Â,1,0.8999999761581421,0.8999999761581421
so many dating at midv today ! omg so funny xd,1,0.800000011920929,1.600000023841858
sorry charles i gotchu Ã¢ÂÂ,1,-0.30000001192092896,0.30000001192092896
rt  yet another beheading whats the world going to do about   ,1,-0.20000000298023224,0.20000000298023224
keep smiling lifes a beautiful thing and there is so much to smile about ,1,0.8999999761581421,0.8999999761581421
rt  black amp gold ,1,0.20000000298023224,0.20000000298023224
follow me please this mean so much to me i love u realize my dream please my angel Ã°ÂÂÂ x129,1,0.8999999761581421,0.8999999761581421
music of one direction and 5sos makes me feel better Ã¢ÂÂ¤Ã¢ÂÂ¤,1,0.8999999761581421,0.8999999761581421
king has the feeling bittrex would be lemurized  very very positive lemurization that is!,1,0.800000011920929,0.800000011920929
pie and cheap coffee now a 5 min walk from me!  revamped rosebud diner opens today!  ,1,0.6000000238418579,1.2999999523162842
follow me pls Ã¢ÂÂ¥Ã¢ÂÂ¥Ã¢ÂÂ¥ love u so much Ã¢ÂÂ¥Ã¢ÂÂ¥Ã¢ÂÂ¥  pls Ã¢ÂÂ¥Ã¢ÂÂ¥Ã¢ÂÂ¥ 13,1,0.6000000238418579,0.6000000238418579
rt  are you up for todays challenge heres your chance to receive personalized feedback from our editors! Ã¢ÂÂº ,1,0.5,1
thank you!!!!Ã°ÂÂÂ,1,0.8999999761581421,0.8999999761581421
stay positive about everything a positive mind set will determine your happiness,1,0.8999999761581421,0.8999999761581421
letche! ewan,1,0.4000000059604645,0.8999999761581421
rt  i want ,1,0.30000001192092896,0.30000001192092896
to all of u out thr when u wake up and dont know wht to do watch  s videos   u will like it,1,0.20000000298023224,0.20000000298023224
home,1,0.10000000149011612,0.10000000149011612
rt   would i be considered like dat,1,-0.10000000149011612,0.10000000149011612
september 15 2014 at 1041pm  l,1,0.10000000149011612,0.10000000149011612
i mean it in the nicest possible way,1,0.800000011920929,0.800000011920929
thankyou pretty! lets get along well Ã°ÂÂÂ,1,0.800000011920929,1.7000000476837158
rt  bars and melody tour fun  ,1,0.800000011920929,0.800000011920929
in 1995 i traveled to central america honduras and el salvador and i will never forget the beautiful ,1,0.8999999761581421,0.8999999761581421
rt  rugunda strengthening the family unit and empowering the children will solve the problems pertaining vulnerability ,1,0.800000011920929,0.800000011920929
others tend to see you as less pragmatic than you actually are more for aquarius ,1,-0.4000000059604645,0.4000000059604645
follow me cody!!! its so important to me x515,1,0.5,1.100000023841858
rt  more photos + review whats your fave  moment we so adore  hilarious version of  ,1,0.8999999761581421,0.8999999761581421
ive gathered 140 scrolls! can you do better download to find it out!  ,1,-0.10000000149011612,0.6000000238418579
my life revolves around this band  ,1,0.30000001192092896,0.30000001192092896
rt   rt  eunhaes wedding Ã°ÂÂÂ hahahahah ,1,0.4000000059604645,0.4000000059604645
rt  nas is 41 today  rah donny look about 20 lol,1,0.20000000298023224,0.20000000298023224
she said to me forget what you thought cause good are bad girls who havent been caught,1,-0.800000011920929,0.800000011920929
Ã¢ÂÂ¡ living dead Ã¢ÂÂ¡ | via tumblr ,1,0.10000000149011612,0.10000000149011612
rt  well done to the moorefield senior bs  making it even tougher to be in here but hopefully next weekend we can have ,1,0,0
hey lc can we show this up please  ,1,0,0
never let anybody undermined or underestimate your potential take a leap of faith Ã°ÂÂÂÃ°ÂÂÂ¥Ã°ÂÂÂ¥  ,1,0.4000000059604645,0.4000000059604645
rt  when god takes the training wheels off you have to pedal or you will fall,1,-0.5,0.5
rt  the process of  has been beautiful thanks to the fabulous team  ,1,0.8999999761581421,0.8999999761581421
the train is a petri dish for infectious diseases im going to get off at fullerton with strep,1,-0.10000000149011612,0.10000000149011612
rt  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ please rt this!  and tweet it! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂhe means everything to meÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,1,0.10000000149011612,0.20000000298023224
liam broke his arm what,1,-0.699999988079071,0.699999988079071
rt  this weekÃ¢ÂÂs  top plays cap a wild upsetfilled weekend in college football ,1,0.20000000298023224,0.20000000298023224
krl hein constantine,1,0.30000001192092896,0.30000001192092896
rt  shavua tov new york! it is starting to feel like  out there!,1,0.4000000059604645,0.800000011920929
i gotta stop getting all excited Ã°ÂÂÂÃ°ÂÂÂ,1,-0.30000001192092896,0.30000001192092896
rt  oh yea final cuts are tomorrow yall go support  it is open to the public so come be entertained! or tryout!,1,0.5,1
thanks for following       ,1,0.699999988079071,0.699999988079071
rt  microsoft has officially bought minecraft developer mojang for $25 billion notch is leaving  ,1,-0.20000000298023224,0.20000000298023224
rt  hope you guys have a blessed day !,1,0.8999999761581421,0.8999999761581421
its only one game bro thats why theres only one undefeated team ever,1,0.10000000149011612,0.10000000149011612
